
Final Tableau                            
                                    Mean Estimation                               
                                    ***************                               
                                    (t =     1000 )                                       

                                               95.0%                         
            _       Standard Error      Confidence Interval                    _  
Series      X      Sqrt[VAR.EST./t]      Lower       Upper      (Upper-Lower)/|X| 

   1   0.3360D+02     0.7077D+00     0.3216D+02   0.3504D+02       0.8592D-01

   2   0.3402D+02     0.5962D+00     0.3279D+02   0.3525D+02       0.7251D-01

   3   0.3386D+02     0.5020D+00     0.3284D+02   0.3489D+02       0.6047D-01

   _                                                                            
   X is based on all t observations.    
   The Variance Estimator is based on first  76.80% of the t observations.                
  1        3        3        1  0.2094D+02-0.1357D+01 0.4324D+02  0.8976D+01  0.8708
  2        6        3        2  0.2401D+02 0.5736D+01 0.4228D+02  0.1040D+02  0.5228
  3       12        4        3  0.3472D+02-0.2517D+00 0.6969D+02  0.3807D+02  0.1964
  4       24        6        4  0.3346D+02 0.2034D+02 0.4658D+02  0.2501D+02  0.6478
  5       48        8        6  0.3056D+02 0.2186D+02 0.3927D+02  0.2550D+02  0.7434
  6       96       12        8  0.3495D+02 0.2892D+02 0.4098D+02  0.2685D+02  0.1240
  7      192       16       12  0.3419D+02 0.3063D+02 0.3775D+02  0.2315D+02  0.4916
  8      384       24       16  0.3481D+02 0.3243D+02 0.3719D+02  0.2252D+02  0.1301
  9      768       32       24  0.3360D+02 0.3216D+02 0.3504D+02  0.2238D+02  0.2409
        1000     1000        1  0.3360D+02 0.3231D+02 0.3489D+02  0.2082D+02  0.7036

  0.10 significance level for independence testing.
  Review  9 used the first  76.80% of the t observations for variance estimation.
  1        3        3        1  0.2726D+02 0.1151D+02 0.4301D+02  0.6340D+01  0.9087
  2        6        3        2  0.2428D+02 0.2280D+02 0.2576D+02  0.8428D+00  0.0868
  3       12        3        4  0.2830D+02 0.3872D+01 0.5272D+02  0.1966D+02  0.4172
  4       24        4        6  0.2855D+02 0.2278D+02 0.3432D+02  0.8885D+01  0.5301
  5       48        6        8  0.2878D+02 0.2236D+02 0.3520D+02  0.1730D+02  0.4749
  6       96        8       12  0.3204D+02 0.2757D+02 0.3651D+02  0.1853D+02  0.3684
  7      192       12       16  0.3368D+02 0.2980D+02 0.3756D+02  0.2444D+02  0.6437
  8      384       16       24  0.3381D+02 0.3215D+02 0.3547D+02  0.1527D+02  0.1102
  9      768       24       32  0.3402D+02 0.3279D+02 0.3525D+02  0.1885D+02  0.9319
        1000     1000        1  0.3402D+02 0.3266D+02 0.3538D+02  0.2198D+02  0.7118

  0.10 significance level for independence testing.
  Review  9 used the first  76.80% of the t observations for variance estimation.
  1        3        3        1  0.2639D+02 0.4705D+01 0.4808D+02  0.8731D+01  0.2094
  2        6        3        2  0.2528D+02 0.1765D+02 0.3291D+02  0.4344D+01  0.2871
  3       12        4        3  0.2955D+02 0.2080D+02 0.3830D+02  0.9526D+01  0.5522
  4       24        6        4  0.3057D+02 0.2131D+02 0.3983D+02  0.1765D+02  0.3928
  5       48        8        6  0.2931D+02 0.2410D+02 0.3452D+02  0.1527D+02  0.9690
  6       96       12        8  0.3202D+02 0.2896D+02 0.3508D+02  0.1362D+02  0.2994
  7      192       16       12  0.3387D+02 0.3107D+02 0.3667D+02  0.1820D+02  0.6975
  8      384       24       16  0.3369D+02 0.3161D+02 0.3578D+02  0.1974D+02  0.2130
  9      768       32       24  0.3386D+02 0.3284D+02 0.3489D+02  0.1587D+02  0.7114
        1000     1000        1  0.3386D+02 0.3255D+02 0.3518D+02  0.2120D+02  0.7238

  0.10 significance level for independence testing.
  Review  9 used the first  76.80% of the t observations for variance estimation.
